X1;X2
0.18759002337131672;-0.04950185875616604
0.9450231656199034;0.28970512065958703
1.0956266923423064;0.29905527071490345
-0.9122407498553339;0.2593718039119858
-0.052689308175202725;0.42552956431899214
-0.006761513757167534;0.34467194176306093
2.023847169664132;0.15751016723191819
0.5740194437636348;-0.4077535807858954
-0.08141732868477669;1.0717915696136298
1.031798205439215;-0.4670068876689621
-0.7411187253713625;0.6311235162082816
1.6386510499516198;-0.3317827160475746
0.6318076095732396;-0.5188549364404572
-0.9623400252615518;0.2409659807900374
-0.30854113190740173;0.8849065959685315
0.14091379348639055;-0.006790223827292222
0.19173173297920137;-0.07773424652004847
1.8944099331968924;-0.04418544549689002
0.898726405645533;-0.4267849769507907
0.16830056308083116;-0.14304390621301932
0.7742076872679453;0.4973433289785299
0.25678645174631565;0.9502086228076644
-0.9767710447331465;0.059794692800979946
1.9662732794123279;0.09331389893191144
0.535259567959026;0.981892072696771
2.082951228119659;0.40784692114946736
0.3049296329952702;0.9626917763920942
-0.7587461924618395;0.6752015974541895
1.5163590437663714;-0.25862197241877777
1.408480798819044;-0.4833833171545802
-1.0216077410429816;0.3661051762008337
1.3230007613455417;-0.4579909301270125
-1.0179263766186095;0.16550876644587895
1.6612886444270922;-0.14608687874486515
0.8592611122975157;0.4793359163107437
0.24372690441705452;-0.0089067150695442
0.2906595412464254;-0.26514704136113443
-0.7128455418394266;0.7304101871387652
1.967758423936149;0.14090150803755727
1.2418169296087103;-0.5775800976706591
0.4579786164631945;-0.3239609844527561
0.03643878202570992;0.37566130731583264
0.914929931629433;0.27722343403629895
-0.8946452764630116;0.4358061428322105
1.0336864884936023;0.30023280909045696
0.4622395023921204;-0.3613642385950556
-0.5259521674880191;0.8616784098804661
0.7113586728322058;-0.4443894356795392
-0.20264947372068637;0.9966410035376964
-0.27923435067588764;1.0026350376715751
1.5411396746182093;-0.33063624766610444
-0.7482632228620082;0.8023170932556412
-0.3434518954005165;0.9446756539676835
0.2185958725684199;1.0428830714295656
-0.8030274737910322;0.7788510535625617
1.8975709987066989;0.4581890500510244
0.7712652504218266;0.5029392684799274
-0.9269613317954113;0.32459841803989287
0.9143884683652417;0.14818749085160643
0.30859003826077525;-0.29947136236581057
1.7081192379541332;-0.28151582785460755
0.7443555674670037;0.8042263158873644
-0.9812657981943445;0.4868262299483525
-0.16476452545590362;0.9041203436417939
0.5895462210455054;0.7214400198995601
0.6802187834776524;0.6643538270011679
0.3527811182634396;-0.09637408753402588
1.1955069747283782;-0.5359707524413682
-0.9990949957043052;0.09914950929230992
-0.817649682848456;0.5434109755123336
-0.9658221139336135;0.1418252965171685
0.1818026399662594;-0.09396481825349953
0.8901132846054853;0.4776398244185458
-0.468681982743485;0.9153208006562553
1.812938420817806;-0.15026069966181724
-0.8419921425041381;0.7061912399802728
0.6546080569619606;0.7438016822875071
0.581888537089177;0.8104659590396022
0.5460958790970583;-0.31979758986408685
0.21439460535488308;-0.06845805440605532
0.4104710198161316;0.9240696236703461
1.621813797846314;-0.2837612903878739
1.0285285151872503;0.09201540269436159
0.03808209291681228;0.18950241559207986
0.12121428025245562;1.0232936603840963
0.6779456599608922;0.6825129431425457
0.7679159868340826;-0.4519326385492603
0.26155154616811527;-0.31807472282441357
0.8588889901689637;-0.4339905610554804
0.4980264284750797;-0.3838749408768981
1.5074563143182889;-0.31571539842378266
-0.4817352140819003;0.9325673161834588
1.91700096294629;0.09324036788927219
0.7436822946089301;0.7246644159514793
1.8253365207655596;-0.2292294950030237
-0.03141685756728606;0.3555479544198371
0.960586054562794;0.30598347554628813
0.8669492037398443;0.5236398785263416
-0.09559359262431541;1.009790797757798
0.2563936228021819;-0.12555442669684788
-0.945808282095802;0.5597719853769033
0.5916162431347298;0.9045443676490128
1.7340947584476647;-0.07871896663218166
-0.9861104118570049;0.3849504332259934
1.9673679436273794;0.11887473175451284
1.8264895764515126;0.07404306891158813
0.008392761942345499;0.9047773358016452
0.2989363227213241;-0.23871319837775343
-0.47020221964064957;0.8714903174159973
-0.06177221966355087;0.9926359340758818
0.6524760243158573;0.6677909894003585
1.0331161422614517;0.21551550759627952
1.8939461975626242;-0.04502661502092878
1.9406679880853401;0.09992436760437315
-0.8830240729507532;0.48767824168332696
0.8090235319719061;-0.4456581435334121
-0.9972720964315972;0.2618679195649509
-0.02732995103714078;0.956849047129147
-0.9912634951856227;0.1379423129370467
-0.031817571674886275;1.0076796365118181
1.2488044675443644;-0.4250435935324194
0.3344414513680363;0.9725043327268301
0.4759984808142898;0.8525051136022169
-0.8218028363670936;0.6083745132385953
1.5736428365596729;-0.30600331345232734
1.155843472224868;-0.5578998060529035
0.45851013475137925;-0.32249196245000744
0.674862654422369;0.6530019225299333
0.43412761069547506;-0.3185954745672842
0.837623219094086;-0.33794124484270716
0.025417701402261864;0.9557885669781448
0.22975701684073294;1.0355192799044308
1.0151404207703723;0.23594802217765015
1.6356704580627057;-0.18692883237162317
0.5276832592093658;-0.3926588349898545
0.5254543720969252;0.7985232618378626
0.9375134795669117;0.29304598959163064
0.7961829829940773;-0.467096023475433
1.2841114773848674;-0.4841542914725811
1.8652518559816471;-0.002064991558981877
1.771376663274367;-0.10387175114339896
0.9495675789370152;0.04887588081938671
0.1120173983342777;0.020634213484385995
1.1914116457728088;-0.467288534000914
-0.6708008723911345;0.7581933556881777
-0.22247078736921821;1.0137892483757438
0.3243080323288828;0.8541903250833834
0.35388882089804713;-0.22868390560002771
0.45544397948828574;0.8274965090538626
-0.9199215626800404;0.06682275211576938
1.0252027934859467;0.16536689064689733
-0.959152481701141;0.11026800497154365
0.8819038030168834;0.03299261994993148
0.7767503012018971;-0.4957545891206872
0.6560729945930471;-0.3399240806413171
-0.3412085305226684;0.9144525129329008
1.870102680645397;-0.012383278693836444
-0.8576690093871261;0.5475888957319303
1.6397926919842392;-0.2955091046484233
0.9658857428593728;0.265381888569323
-0.7624854826762251;0.6226088846168667
2.0778305737401186;0.3861042183084101
1.041457943191378;0.13067773041824526
0.33995140895137893;-0.31309607189619393
1.701733372465601;-0.28946881136780966
0.992951500128421;0.39446830787244647
-1.0547305672252865;0.35808923277769716
-0.3443953895650674;0.9184176722541303
1.373196709609297;-0.5104588323392685
0.20879163184041064;-0.15178213609353844
-0.28883197300853264;0.9668712070576714
0.1464970196374522;0.04679479041704454
0.24886441349194388;-0.146024877073963
0.8864437547772481;0.19154381038435148
0.24536414711228371;0.906766549898133
0.8805451932841518;-0.5155526025637097
-0.20569112084313856;0.9853757089967135
-0.8206250881394271;0.3404480712952859
0.1485564493262099;0.06103716617610233
0.5732271591330965;-0.3739997951077269
0.44887151597127806;0.9755636459327934
1.9476729651871874;0.40504417399562054
0.5348580705080754;-0.40537906781587996
1.217333169704632;-0.5261345781455499
1.8515177844763395;0.03121621987428959
-0.26158249921971677;0.9997171125718972
1.1932748527982984;-0.5276661624094754
-0.8104742297881625;0.6255543238231617
-0.6494221695742574;0.6679098453909704
1.047914273815998;-0.5119145111880742
-0.9506213469502185;0.484940684848822
-0.4196692864651491;0.9405073663177534
0.7991153560589561;-0.4662780115688543
0.08519813619194516;0.12540498688685453
1.9816074715400607;0.20289694197136265
-0.5207571933764644;0.8963174028058174
0.6984153879019122;0.6829473950878614
-0.7837828178149655;0.5907957027397903
-0.9054325702455951;0.5818009693875117
0.00750491198851317;0.17775231942098624
-0.9098331838145477;0.4707741806075532
0.409681878024336;0.9864003001499145
-0.945926495285397;0.1491950213034035
0.8664778837133906;0.41074303814738816
0.6500086063784264;-0.4353307673062816
1.9511544038023;0.2092581605799929
0.05573782638644037;0.18993511670258112
-0.307819198673302;1.0236220399275402
0.37213256934438277;-0.3328500918698203
-0.6310728835935762;0.833052185702509
0.45075099498595894;0.9155348673751526
1.4008150088463243;-0.42520143642896835
-0.6282041500586859;0.7395113910501407
0.7748254105907518;-0.4798956415930849
0.016571970228666397;0.32991291786849525
0.6639381064285462;0.750649803710931
0.30516217916758664;-0.2219582421738011
-0.5237019515482546;0.8246129708873133
0.6408092411436774;-0.4572216999382769
-0.843880321481741;0.507217902464427
1.0151551699027295;0.35190815289509386
0.4172383094424977;-0.22580075836597766
-0.9417492202719095;0.35778376124127514
1.8850360045701353;0.08992871502625213
0.6658625067178767;0.7824660662748695
0.8526945334625163;-0.4811377648967563
1.0471320527040153;-0.08727838230188273
-0.8349406739192986;0.47022767627618545
-1.03242319543231;0.29684236576001255
1.611392419112682;-0.22831772400971728
-0.9953122194808403;0.050872677956412676
-1.1268510303012576;0.20832167031941373
0.6345858911746084;0.7355304582650366
-0.7864460580582718;0.55836157593181
1.3321881115347018;-0.49486970507281736
0.003222682245342603;0.5117014049015668
0.6569284964552019;-0.43850636429593287
-0.8402103780717857;0.3726640637624815
-0.16853971028927664;0.9038759585013696
0.592830395035696;0.9264478434079619
